name,lang,id,n,size(B),cpu(s),mem(KB),status,load,elapsed(s)
aoc2021_day03a,lisp,1,1000,884,0.006,0,0,100% 0%,0.007
aoc2021_day03a,lisp,1,100000,884,6.993,75200,0,0% 100%,6.994
aoc2021_day03a,lisp,1,1000,884,0.006,0,0,%,0.000
aoc2021_day03a,lisp,1,1000,884,0.005,0,0,%,0.000
aoc2021_day03a,lisp,1,100000,884,6.979,75188,0,100% 0%,6.983
aoc2021_day03a,lisp,1,100000,884,7.018,75352,0,1% 100%,7.020
aoc2021_day03a,clj,1,1000,485,1.671,76664,0,85% 91%,0.962
aoc2021_day03a,clj,1,1000,485,1.570,76920,0,92% 81%,0.919
aoc2021_day03a,clj,1,1000,485,1.692,77876,0,87% 93%,0.944
aoc2021_day03a,hs,2,1000,1690,0.005,0,0,100% 50%,0.006
aoc2021_day03a,hs,2,100000,1690,49.407,7336092,0,1% 100%,49.434
aoc2021_day03a,hs,2,1000,1690,0.005,0,0,%,0.000
aoc2021_day03a,hs,2,1000,1690,0.005,0,0,0% 100%,0.006
aoc2021_day03a,hs,2,100000,1690,49.011,7336288,0,40% 61%,49.061
aoc2021_day03a,hs,2,100000,1690,48.886,7336104,0,14% 87%,48.916
aoc2021_day03a,clj_babashka,1,1000,485,0.167,0,0,89% 13%,0.177
aoc2021_day03a,clj_babashka,1,1000,485,0.143,0,0,7% 93%,0.145
aoc2021_day03a,clj_babashka,1,1000,485,0.147,0,0,13% 88%,0.149
aoc2021_day03b,hs,2,1000,1744,0.004,0,0,%,0.000
aoc2021_day03b,hs,2,100000,1744,14.193,5669852,0,0% 100%,14.197
aoc2021_day03b,hs,2,1000,1744,0.004,0,0,%,0.000
aoc2021_day03b,hs,2,1000,1744,0.005,0,0,0% 100%,0.006
aoc2021_day03b,hs,2,100000,1744,14.133,5669980,0,19% 82%,14.147
aoc2021_day03b,hs,2,100000,1744,14.130,5670480,0,0% 100%,14.133
aoc2021_day03b,clj_babashka,1,1000,615,2.039,318660,0,25% 75%,2.044
aoc2021_day03b,clj_babashka,1,1000,615,2.077,318308,0,100% 2%,2.079
aoc2021_day03b,clj_babashka,1,1000,615,2.087,318380,0,1% 99%,2.089
aoc2021_day03b,lisp,1,1000,1824,0.011,0,0,%,0.000
aoc2021_day03b,lisp,1,1000,1824,0.012,0,0,%,0.000
aoc2021_day03b,lisp,1,1000,1824,0.011,0,0,0% 67%,0.012
aoc2021_day03b,clj,1,1000,615,2.647,126448,0,78% 90%,1.578
aoc2021_day03b,clj,1,1000,615,2.497,130588,0,88% 68%,1.605
aoc2021_day03b,clj,1,1000,615,2.521,128808,0,63% 94%,1.599
